cumulative_rewards,euclidian_distance,object_size,regret,time_spent
474.0,0.625,64.0,359.333333333,1.17679905891
395.0,0.625,64.0,438.333333333,1.14594888687
609.0,0.125,64.0,224.333333333,1.17037701607
603.0,0.125,64.0,230.333333333,1.09094810486
502.0,0.625,64.0,331.333333333,1.15475797653
439.0,0.875,64.0,394.333333333,1.14802217484
627.0,0.0625,64.0,206.333333333,1.08297681808
678.0,0.810871743487,64.0,155.333333333,1.12814688683
807.0,0.694639278557,64.0,26.3333333333,1.16672801971
646.0,0.125,64.0,187.333333333,1.16136479378
156.0,0.0625,64.0,677.333333333,1.19721102715
187.0,0.375,64.0,646.333333333,1.181442976
252.0,0.03125,64.0,581.333333333,1.18729281425
270.0,0.9375,64.0,563.333333333,1.13262701035
250.0,0.875,64.0,583.333333333,1.16198992729
396.0,0.8125,64.0,437.333333333,1.20098805428
424.0,0.5625,64.0,409.333333333,1.22531294823
287.0,0.0625,64.0,546.333333333,1.11683392525
576.0,0.8125,64.0,257.333333333,1.35628390312
321.0,0.0216683366733,64.0,512.333333333,1.14031410217
767.0,0.0563627254509,64.0,66.3333333333,1.14096593857
608.0,0.125,64.0,225.333333333,1.09658312798
391.0,0.0625,64.0,442.333333333,1.20580410957
113.0,0.8125,64.0,720.333333333,1.46188807487
660.0,0.125,64.0,173.333333333,1.38075089455
305.0,0.25,64.0,528.333333333,1.28924584389
626.0,0.00926853707415,64.0,207.333333333,1.27369117737
777.0,0.00576152304609,64.0,56.3333333333,1.17218399048
128.0,0.0625,64.0,705.333333333,1.16621804237
735.0,0.060871743487,64.0,98.3333333333,1.10644602776
711.0,0.0964428857715,64.0,122.333333333,1.14387512207
732.0,0.059869739479,64.0,101.333333333,1.19959998131
420.0,0.4375,64.0,413.333333333,1.02373099327
740.0,0.125,64.0,93.3333333333,1.14615392685
750.0,0.103957915832,64.0,83.3333333333,1.12360692024
669.0,0.125,64.0,164.333333333,1.06180906296
355.0,0.875,64.0,478.333333333,1.41439318657
818.0,0.470691382766,64.0,15.3333333333,1.109416008
584.0,0.125,64.0,249.333333333,1.79605579376
598.0,0.375,64.0,235.333333333,1.35726904869
454.0,0.875,64.0,379.333333333,1.40159916878
668.0,0.875,64.0,165.333333333,1.91906499863
669.0,0.0368236472946,64.0,164.333333333,1.45492911339
776.0,0.798847695391,64.0,57.3333333333,1.97075676918
631.0,0.625,64.0,202.333333333,1.55403208733
647.0,0.3125,64.0,186.333333333,1.8531908989
791.0,0.625,64.0,42.3333333333,2.02778911591
395.0,0.0103957915832,64.0,438.333333333,2.44088482857
596.0,0.0625,64.0,237.333333333,1.75842189789
242.0,0.03125,64.0,591.333333333,1.25304889679
745.0,0.0278056112224,64.0,88.3333333333,1.35837697983
213.0,0.6875,64.0,620.333333333,1.36161804199
322.0,0.9375,64.0,511.333333333,1.36953687668
302.0,0.125,64.0,531.333333333,1.3452270031
458.0,0.625,64.0,375.333333333,1.49074602127
285.0,0.0625,64.0,548.333333333,1.13829088211
593.0,0.0131513026052,64.0,240.333333333,1.19673800468
312.0,0.625,64.0,521.333333333,1.22194314003
550.0,0.0625,64.0,283.333333333,1.23139095306
222.0,0.0625,64.0,611.333333333,1.2372481823
651.0,0.00275551102204,64.0,182.333333333,1.08505702019
158.0,0.875,64.0,675.333333333,1.06280207634
734.0,0.063877755511,64.0,99.3333333333,1.11186504364
342.0,0.8125,64.0,491.333333333,1.04188394547
654.0,0.625,64.0,179.333333333,1.07835507393
611.0,0.0625,64.0,222.333333333,1.02667593956
615.0,0.0408316633267,64.0,218.333333333,1.15823507309
319.0,0.5625,64.0,514.333333333,1.0415019989
498.0,0.03125,64.0,335.333333333,1.20655989647
597.0,0.125,64.0,236.333333333,1.94781899452
444.0,0.625,64.0,389.333333333,2.59750199318
779.0,0.0703907815631,64.0,54.3333333333,1.64894008636
431.0,0.524423847695,64.0,402.333333333,2.02049183846
526.0,0.8125,64.0,307.333333333,1.95855283737
535.0,0.625,64.0,298.333333333,1.86647987366
644.0,0.862975951904,64.0,189.333333333,1.56207489967
580.0,0.625,64.0,253.333333333,3.23266506195
467.0,0.25,64.0,366.333333333,1.97110295296
304.0,0.375,64.0,529.333333333,2.48125815392
335.0,0.375,64.0,498.333333333,1.41881084442
519.0,0.00676352705411,64.0,314.333333333,1.6093518734
594.0,0.125,64.0,239.333333333,2.29177498817
628.0,0.125,64.0,205.333333333,2.19765901566
88.0,0.875,64.0,745.333333333,2.31623005867
729.0,0.0305611222445,64.0,104.333333333,2.10142111778
532.0,0.00676352705411,64.0,301.333333333,1.99472689629
761.0,0.222695390782,64.0,72.3333333333,1.12359690666
762.0,0.226703406814,64.0,71.3333333333,1.44697904587
116.0,0.25,64.0,717.333333333,1.66776609421
623.0,0.0209168336673,64.0,210.333333333,1.37817502022
567.0,0.0625,64.0,266.333333333,1.44460296631
603.0,0.0344438877756,64.0,230.333333333,1.3393638134
267.0,0.03125,64.0,566.333333333,1.3359670639
806.0,0.0804108216433,64.0,27.3333333333,1.311439991
695.0,0.0341933867735,64.0,138.333333333,1.52337908745
310.0,0.875,64.0,523.333333333,1.33873200417
781.0,0.0774048096192,64.0,52.3333333333,1.76525688171
340.0,0.0424599198397,64.0,493.333333333,1.45669198036
479.0,0.875,64.0,354.333333333,1.67681193352
503.0,0.375,64.0,330.333333333,1.55530714989
152.0,0.0625,64.0,681.333333333,2.16825199127
451.0,0.665831663327,64.0,382.333333333,2.20901203156
137.0,0.75,64.0,696.333333333,1.30966687202
75.0,0.03125,64.0,758.333333333,1.68724489212
616.0,0.0151553106212,64.0,217.333333333,1.39764595032
705.0,0.0543587174349,64.0,128.333333333,1.15162396431
599.0,0.0593687374749,64.0,234.333333333,1.21066689491
709.0,0.00112725450902,64.0,124.333333333,1.32428097725
205.0,0.1875,64.0,628.333333333,2.09996795654
592.0,0.03125,64.0,241.333333333,1.63051700592
325.0,0.625,64.0,508.333333333,1.41208004951
529.0,0.00876753507014,64.0,304.333333333,1.39881801605
113.0,0.0625,64.0,720.333333333,1.59948396683
697.0,0.0202905811623,64.0,136.333333333,1.34868097305
258.0,0.59375,64.0,575.333333333,1.46677398682
807.0,0.0132765531062,64.0,26.3333333333,1.24467206001
590.0,0.0348196392786,64.0,243.333333333,1.29035687447
413.0,0.0625,64.0,420.333333333,1.73354697227
384.0,0.0625,64.0,449.333333333,1.30663490295
592.0,0.125,64.0,241.333333333,1.50868105888
702.0,0.25,64.0,131.333333333,1.49227404594
472.0,0.375,64.0,361.333333333,1.90941905975
333.0,0.0625,64.0,500.333333333,1.38800501823
557.0,0.0625,64.0,276.333333333,1.39669704437
274.0,0.125,64.0,559.333333333,1.19536495209
174.0,0.25,64.0,659.333333333,1.40524506569
599.0,0.125,64.0,234.333333333,1.37812304497
727.0,0.0804108216433,64.0,106.333333333,1.27587985992
463.0,0.625,64.0,370.333333333,1.16421914101
763.0,0.0155310621242,64.0,70.3333333333,1.3652639389
34.0,0.0625,64.0,799.333333333,1.17099690437
667.0,0.621367735471,64.0,166.333333333,1.23053193092
17.0,0.03125,64.0,816.333333333,1.2078359127
264.0,0.125,64.0,569.333333333,1.14613485336
46.0,0.0625,64.0,787.333333333,1.15554213524
691.0,0.576903807615,64.0,142.333333333,1.51840806007
688.0,0.125,64.0,145.333333333,1.31839585304
551.0,0.0167835671343,64.0,282.333333333,1.1211078167
599.0,0.125,64.0,234.333333333,1.13546204567
701.0,0.125,64.0,132.333333333,1.10250401497
139.0,0.0625,64.0,694.333333333,1.12103199959
739.0,0.0258016032064,64.0,94.3333333333,1.05507302284
366.0,0.375,64.0,467.333333333,1.17018699646
794.0,0.560871743487,64.0,39.3333333333,1.23658394814
594.0,0.625,64.0,239.333333333,1.39603805542
566.0,0.1875,64.0,267.333333333,1.18452906609
581.0,0.00688877755511,64.0,252.333333333,1.2417640686
196.0,0.0404559118236,64.0,637.333333333,1.28000283241
757.0,0.625,64.0,76.3333333333,1.32537198067
677.0,0.0554859719439,64.0,156.333333333,1.09735202789
649.0,0.0508517034068,64.0,184.333333333,1.26227593422
145.0,0.625,64.0,688.333333333,1.39633607864
721.0,0.0879258517034,64.0,112.333333333,1.34728693962
589.0,0.00688877755511,64.0,244.333333333,1.37216114998
345.0,0.290455911824,64.0,488.333333333,1.23307299614
468.0,0.899423847695,64.0,365.333333333,1.05450892448
289.0,0.0625,64.0,544.333333333,1.29328989983
425.0,0.000375751503006,64.0,408.333333333,1.31804180145
412.0,0.625,64.0,421.333333333,1.29084587097
186.0,0.3125,64.0,647.333333333,1.29520511627
405.0,0.62255761523,64.0,428.333333333,1.30448198318
171.0,0.84375,64.0,662.333333333,1.12313485146
330.0,0.9375,64.0,503.333333333,1.12157893181
349.0,0.0625,64.0,484.333333333,1.03352618217
758.0,0.0468436873747,64.0,75.3333333333,1.7077319622
624.0,0.0408316633267,64.0,209.333333333,1.66765403748
278.0,0.0625,64.0,555.333333333,1.18545389175
781.0,0.0253006012024,64.0,52.3333333333,1.15517711639
800.0,0.563627254509,64.0,33.3333333333,1.26356196404
103.0,0.75,64.0,730.333333333,1.39081501961
464.0,0.75,64.0,369.333333333,2.03490591049
749.0,0.0438376753507,64.0,84.3333333333,1.73983883858
286.0,0.90625,64.0,547.333333333,2.37976408005
652.0,0.0553607214429,64.0,181.333333333,1.85960483551
391.0,0.25,64.0,442.333333333,2.67672991753
280.0,0.0625,64.0,553.333333333,1.32686305046
581.0,0.125,64.0,252.333333333,1.26220798492
766.0,0.0423346693387,64.0,67.3333333333,1.28035998344
582.0,0.599323647295,64.0,251.333333333,1.32727503777
625.0,0.25,64.0,208.333333333,1.51863503456
265.0,0.375,64.0,568.333333333,1.15667104721
670.0,0.0167835671343,64.0,163.333333333,1.36462187767
587.0,0.125,64.0,246.333333333,1.26026988029
722.0,0.116983967936,64.0,111.333333333,1.56256008148
76.0,0.4375,64.0,757.333333333,1.69743084908
590.0,0.125,64.0,243.333333333,2.14625000954
784.0,0.0127755511022,64.0,49.3333333333,1.88751912117
760.0,0.0338176352705,64.0,73.3333333333,2.26034784317
641.0,0.0349448897796,64.0,192.333333333,1.95333790779
326.0,0.03125,64.0,507.333333333,1.1920800209
452.0,0.8125,64.0,381.333333333,1.22037911415
694.0,0.125,64.0,139.333333333,1.36272597313
169.0,0.8125,64.0,664.333333333,1.80683994293
703.0,0.0335671342685,64.0,130.333333333,1.0502550602
708.0,0.0328156312625,64.0,125.333333333,1.75632691383
388.0,0.03125,64.0,445.333333333,1.45336914062
551.0,0.75,64.0,282.333333333,1.35313510895
750.0,0.0979458917836,64.0,83.3333333333,2.05073595047
589.0,0.125,64.0,244.333333333,1.37984490395
596.0,0.0127755511022,64.0,237.333333333,1.68831896782
769.0,0.0117735470942,64.0,64.3333333333,1.59268188477
477.0,0.375,64.0,356.333333333,1.88788580894
268.0,0.4375,64.0,565.333333333,1.70669698715
659.0,0.564879759519,64.0,174.333333333,1.29913902283
604.0,0.125,64.0,229.333333333,1.28438711166
656.0,0.59493987976,64.0,177.333333333,1.19316101074
308.0,0.375,64.0,525.333333333,1.25438785553
597.0,0.125,64.0,236.333333333,1.16593313217
660.0,0.0273046092184,64.0,173.333333333,1.161714077
254.0,0.0625,64.0,579.333333333,1.12288188934
296.0,0.625,64.0,537.333333333,1.14144587517
51.0,0.015625,64.0,782.333333333,1.22533202171
234.0,0.00839178356713,64.0,599.333333333,1.09106206894
352.0,0.0625,64.0,481.333333333,1.11873102188
610.0,0.375,64.0,223.333333333,1.17912507057
514.0,0.0625,64.0,319.333333333,1.14780592918
292.0,0.0625,64.0,541.333333333,1.1377658844
302.0,0.125,64.0,531.333333333,1.48819208145
626.0,0.790831663327,64.0,207.333333333,1.27668404579
351.0,0.375,64.0,482.333333333,1.26383304596
506.0,0.625,64.0,327.333333333,1.25882315636
712.0,0.851327655311,64.0,121.333333333,1.36294007301
698.0,0.483091182365,64.0,135.333333333,2.02739214897
492.0,0.75,64.0,341.333333333,1.14103102684
582.0,0.125,64.0,251.333333333,1.16728901863
737.0,0.063877755511,64.0,96.3333333333,1.18955898285
611.0,0.0625,64.0,222.333333333,1.07187891006
675.0,0.0117735470942,64.0,158.333333333,1.07677984238
770.0,0.063877755511,64.0,63.3333333333,1.17051005363
300.0,0.9375,64.0,533.333333333,1.16761517525
600.0,0.125,64.0,233.333333333,1.1603178978
739.0,0.0463426853707,64.0,94.3333333333,1.12907409668
430.0,0.875,64.0,403.333333333,1.40897488594
705.0,0.0135270541082,64.0,128.333333333,1.03280496597
638.0,0.492735470942,64.0,195.333333333,1.51957798004
407.0,0.6875,64.0,426.333333333,1.63925909996
683.0,0.125,64.0,150.333333333,1.2190990448
715.0,0.0548597194389,64.0,118.333333333,1.06632614136
114.0,0.59375,64.0,719.333333333,1.29631900787
773.0,0.166583166333,64.0,60.3333333333,1.67233395576
633.0,0.0167835671343,64.0,200.333333333,1.84239697456
584.0,0.125,64.0,249.333333333,1.26493406296
614.0,0.0625,64.0,219.333333333,1.30621695518
314.0,0.8125,64.0,519.333333333,1.36590409279
697.0,0.0155310621242,64.0,136.333333333,1.69538998604
556.0,0.568887775551,64.0,277.333333333,2.26233506203
647.0,0.0231713426854,64.0,186.333333333,3.05623197556
356.0,0.0625,64.0,477.333333333,1.87770318985
336.0,0.125,64.0,497.333333333,2.76497888565
180.0,0.9375,64.0,653.333333333,3.38202095032
683.0,0.0195390781563,64.0,150.333333333,2.00874996185
111.0,0.0625,64.0,722.333333333,1.57021999359
745.0,0.496743486974,64.0,88.3333333333,1.95125699043
289.0,0.625,64.0,544.333333333,1.31212186813
590.0,0.0227955911824,64.0,243.333333333,1.31204915047
611.0,0.0316883767535,64.0,222.333333333,1.59643697739
134.0,0.03125,64.0,699.333333333,1.22582483292
658.0,0.0733967935872,64.0,175.333333333,1.14565300941
602.0,0.0625,64.0,231.333333333,2.14893198013
682.0,0.0553607214429,64.0,151.333333333,2.00430488586
582.0,0.0625,64.0,251.333333333,2.53500795364
753.0,0.0423346693387,64.0,80.3333333333,1.75104498863
663.0,0.625,64.0,170.333333333,1.72485089302
276.0,0.9375,64.0,557.333333333,1.59418296814
278.0,0.5625,64.0,555.333333333,1.49692988396
758.0,0.0142785571142,64.0,75.3333333333,1.3673620224
538.0,0.125,64.0,295.333333333,2.65308094025
752.0,0.0656312625251,64.0,81.3333333333,2.46049499512
764.0,0.062374749499,64.0,69.3333333333,1.99890995026
80.0,0.0625,64.0,753.333333333,1.75154590607
707.0,0.0433366733467,64.0,126.333333333,1.2987279892
758.0,0.00826653306613,64.0,75.3333333333,1.41751813889
312.0,0.4375,64.0,521.333333333,1.3412630558
572.0,0.00551102204409,64.0,261.333333333,2.76521611214
486.0,0.6875,64.0,347.333333333,2.18578600883
602.0,0.0315631262525,64.0,231.333333333,2.17696118355
364.0,0.0625,64.0,469.333333333,1.97090911865
409.0,0.1875,64.0,424.333333333,1.65591812134
576.0,0.322895791583,64.0,257.333333333,1.78129887581
94.0,0.375,64.0,739.333333333,3.15673995018
719.0,0.00688877755511,64.0,114.333333333,1.24250483513
238.0,0.96875,64.0,595.333333333,1.40077996254
681.0,0.24624248497,64.0,152.333333333,2.07914400101
764.0,0.0197895791583,64.0,69.3333333333,1.19845819473
245.0,0.0625,64.0,588.333333333,1.51938009262
541.0,0.191883767535,64.0,292.333333333,1.90709495544
303.0,0.0508517034068,64.0,530.333333333,1.39675617218
486.0,0.875,64.0,347.333333333,1.82536792755
402.0,0.0625,64.0,431.333333333,2.45891809464
707.0,0.00726452905812,64.0,126.333333333,1.51441192627
763.0,0.4375,64.0,70.3333333333,1.9235830307
611.0,0.875,64.0,222.333333333,1.43905496597
499.0,0.125,64.0,334.333333333,1.36757588387
699.0,0.774799599198,64.0,134.333333333,1.23063111305
295.0,0.284443887776,64.0,538.333333333,1.30934906006
291.0,0.0625,64.0,542.333333333,1.50915002823
36.0,0.546875,64.0,797.333333333,2.66103196144
658.0,0.00475951903808,64.0,175.333333333,2.47680306435
626.0,0.0318136272545,64.0,207.333333333,1.49170517921
634.0,0.152054108216,64.0,199.333333333,1.25833201408
764.0,0.0516032064128,64.0,69.3333333333,1.54021000862
741.0,0.0139028056112,64.0,92.3333333333,1.66018414497
566.0,0.0625,64.0,267.333333333,1.19325017929
140.0,0.0625,64.0,693.333333333,1.16020989418
780.0,0.18123747495,64.0,53.3333333333,1.17586112022
240.0,0.9375,64.0,593.333333333,1.29285907745
642.0,0.0413326653307,64.0,191.333333333,1.3978099823
423.0,0.6875,64.0,410.333333333,1.26920700073
774.0,0.064378757515,64.0,59.3333333333,1.14790916443
662.0,0.115981963928,64.0,171.333333333,1.1734650135
368.0,0.6875,64.0,465.333333333,1.58678913116
635.0,0.875,64.0,198.333333333,1.18978905678
357.0,0.0625,64.0,476.333333333,1.26954102516
739.0,0.0122745490982,64.0,94.3333333333,1.31165790558
788.0,0.0799098196393,64.0,45.3333333333,1.21463513374
249.0,0.875,64.0,584.333333333,1.13214588165
305.0,0.875,64.0,528.333333333,1.40676999092
665.0,0.0129008016032,64.0,168.333333333,1.16529798508
590.0,0.0625,64.0,243.333333333,1.19370079041
291.0,0.725951903808,64.0,542.333333333,1.12365412712
566.0,0.125,64.0,267.333333333,1.04443097115
377.0,0.03125,64.0,456.333333333,1.11740207672
728.0,0.0107715430862,64.0,105.333333333,1.31672501564
376.0,0.5625,64.0,457.333333333,1.15970897675
277.0,0.0063877755511,64.0,556.333333333,1.22488617897
688.0,0.00375751503006,64.0,145.333333333,1.27311992645
589.0,0.0247995991984,64.0,244.333333333,1.52137899399
448.0,0.125,64.0,385.333333333,1.67835712433
513.0,0.5625,64.0,320.333333333,1.19067311287
740.0,0.0288076152305,64.0,93.3333333333,1.27911400795
761.0,0.128006012024,64.0,72.3333333333,1.87978887558
