cumulative_rewards,euclidian_distance,object_size,regret,time_spent
657.0,0.5625,64.0,176.333333333,1.3433599472
280.0,0.0625,64.0,553.333333333,1.18370294571
684.0,0.104458917836,64.0,149.333333333,1.09388303757
406.0,0.0625,64.0,427.333333333,1.15392804146
375.0,0.0625,64.0,458.333333333,1.14299798012
499.0,0.625,64.0,334.333333333,1.08695006371
810.0,0.460671342685,64.0,23.3333333333,1.1438601017
541.0,0.625,64.0,292.333333333,1.07550883293
407.0,0.368987975952,64.0,426.333333333,1.07183790207
564.0,0.8125,64.0,269.333333333,1.21631908417
101.0,0.0625,64.0,732.333333333,1.99628400803
288.0,0.0625,64.0,545.333333333,1.77707290649
565.0,0.875,64.0,268.333333333,1.15467500687
505.0,0.875,64.0,328.333333333,1.24757289886
760.0,0.0323146292585,64.0,73.3333333333,1.56876802444
240.0,0.59375,64.0,593.333333333,1.95432400703
525.0,0.875,64.0,308.333333333,1.70877599716
516.0,0.05999498998,64.0,317.333333333,1.61731600761
60.0,0.25,64.0,773.333333333,1.38628387451
51.0,0.96875,64.0,782.333333333,1.380412817
215.0,0.625,64.0,618.333333333,1.27123498917
796.0,0.0926853707415,64.0,37.3333333333,1.17599797249
363.0,0.0625,64.0,470.333333333,1.39666604996
532.0,0.490731462926,64.0,301.333333333,1.20394301414
791.0,0.00951903807615,64.0,42.3333333333,1.27056789398
365.0,0.375,64.0,468.333333333,1.19942903519
320.0,0.0625,64.0,513.333333333,1.2662551403
613.0,0.125,64.0,220.333333333,1.33433699608
174.0,0.8125,64.0,659.333333333,1.17019200325
69.0,0.03125,64.0,764.333333333,1.66358304024
658.0,0.0144038076152,64.0,175.333333333,3.18803405762
772.0,0.0303106212425,64.0,61.3333333333,1.75530290604
92.0,0.96875,64.0,741.333333333,1.8708319664
749.0,0.0779058116232,64.0,84.3333333333,1.9019920826
509.0,0.125,64.0,324.333333333,2.19882392883
503.0,0.3125,64.0,330.333333333,2.38489198685
655.0,0.8125,64.0,178.333333333,1.27019500732
87.0,0.9375,64.0,746.333333333,1.25531101227
604.0,0.125,64.0,229.333333333,1.22126197815
597.0,0.0625,64.0,236.333333333,1.09351706505
730.0,0.625,64.0,103.333333333,1.09652304649
473.0,0.0625,64.0,360.333333333,1.22344207764
348.0,0.375,64.0,485.333333333,1.13373994827
445.0,0.0625,64.0,388.333333333,1.09414315224
763.0,0.0916833667335,64.0,70.3333333333,1.48825001717
413.0,0.6875,64.0,420.333333333,1.30462217331
729.0,0.00945641282565,64.0,104.333333333,1.08897900581
573.0,0.125,64.0,260.333333333,1.36181521416
189.0,0.3125,64.0,644.333333333,1.44734287262
557.0,0.125,64.0,276.333333333,1.27836608887
623.0,0.6875,64.0,210.333333333,1.10593986511
447.0,0.9375,64.0,386.333333333,1.17270088196
336.0,0.0625,64.0,497.333333333,1.42246198654
98.0,0.0625,64.0,735.333333333,1.24525499344
583.0,0.715931863727,64.0,250.333333333,1.41732311249
673.0,0.0513527054108,64.0,160.333333333,1.49699783325
690.0,0.0186623246493,64.0,143.333333333,1.74922299385
439.0,0.625,64.0,394.333333333,1.69663095474
727.0,0.820891783567,64.0,106.333333333,1.16340994835
588.0,0.0625,64.0,245.333333333,1.3883600235
748.0,0.101953907816,64.0,85.3333333333,1.39999103546
709.0,0.126002004008,64.0,124.333333333,1.74920797348
624.0,0.0127755511022,64.0,209.333333333,1.42717695236
432.0,0.875,64.0,401.333333333,1.28045701981
722.0,0.0683867735471,64.0,111.333333333,1.22015500069
578.0,0.125,64.0,255.333333333,1.16924118996
773.0,0.060621242485,64.0,60.3333333333,1.27037596703
718.0,0.0255511022044,64.0,115.333333333,1.30978012085
754.0,0.0488476953908,64.0,79.3333333333,1.43863582611
688.0,0.822895791583,64.0,145.333333333,1.28224611282
193.0,0.0625,64.0,640.333333333,1.21193885803
731.0,0.47870741483,64.0,102.333333333,1.38309383392
596.0,0.125,64.0,237.333333333,1.28690886497
587.0,0.0167835671343,64.0,246.333333333,1.09063696861
449.0,0.5625,64.0,384.333333333,1.10251903534
612.0,0.125,64.0,221.333333333,1.37820196152
746.0,0.0668837675351,64.0,87.3333333333,1.82265901566
776.0,0.0222945891784,64.0,57.3333333333,1.75627493858
717.0,0.0255511022044,64.0,116.333333333,1.31337189674
590.0,0.243173847695,64.0,243.333333333,1.33466601372
578.0,0.562875751503,64.0,255.333333333,1.32754087448
327.0,0.75,64.0,506.333333333,1.2678129673
572.0,0.0625,64.0,261.333333333,1.20678400993
502.0,0.0829158316633,64.0,331.333333333,1.29761695862
702.0,0.100450901804,64.0,131.333333333,1.63427615166
637.0,0.0279308617234,64.0,196.333333333,1.40392494202
568.0,0.0625,64.0,265.333333333,1.08917689323
765.0,0.0413326653307,64.0,68.3333333333,1.46954011917
72.0,0.03125,64.0,761.333333333,1.56162691116
293.0,0.875,64.0,540.333333333,1.41811394691
251.0,0.03125,64.0,582.333333333,1.31522011757
46.0,0.03125,64.0,787.333333333,1.74490404129
748.0,0.0503507014028,64.0,85.3333333333,1.27417397499
793.0,0.000250501002004,64.0,40.3333333333,1.27880907059
335.0,0.5,64.0,498.333333333,1.34103703499
435.0,0.0625,64.0,398.333333333,1.6076259613
455.0,0.875,64.0,378.333333333,1.55302000046
187.0,0.875,64.0,646.333333333,1.58927583694
795.0,0.00125250501002,64.0,38.3333333333,1.50111913681
293.0,0.0625,64.0,540.333333333,1.6212310791
545.0,0.0625,64.0,288.333333333,1.70703601837
474.0,0.375,64.0,359.333333333,2.0647649765
38.0,0.0625,64.0,795.333333333,1.74598002434
408.0,0.375,64.0,425.333333333,1.44926118851
384.0,0.125,64.0,449.333333333,1.19170093536
743.0,0.0999498997996,64.0,90.3333333333,1.19162583351
583.0,0.125,64.0,250.333333333,1.31253695488
611.0,0.0625,64.0,222.333333333,1.11296796799
386.0,0.0625,64.0,447.333333333,1.10744714737
251.0,0.0625,64.0,582.333333333,1.11851596832
670.0,0.00150300601202,64.0,163.333333333,1.22480297089
449.0,0.0264278557114,64.0,384.333333333,1.19698786736
430.0,0.40625,64.0,403.333333333,1.12336397171
672.0,0.125,64.0,161.333333333,1.45500087738
406.0,0.324899799599,64.0,427.333333333,1.90831708908
61.0,0.03125,64.0,772.333333333,1.49557709694
770.0,0.171593186373,64.0,63.3333333333,1.66765785217
124.0,0.03125,64.0,709.333333333,1.71308994293
365.0,0.6875,64.0,468.333333333,1.85458707809
784.0,0.00526052104208,64.0,49.3333333333,1.22634983063
367.0,0.0625,64.0,466.333333333,1.8073849678
651.0,0.0102705410822,64.0,182.333333333,1.2649269104
746.0,0.0693887775551,64.0,87.3333333333,1.18844008446
69.0,0.21875,64.0,764.333333333,1.2830529213
88.0,0.03125,64.0,745.333333333,1.31044006348
632.0,0.0132765531062,64.0,201.333333333,1.30611801147
429.0,0.0625,64.0,404.333333333,1.54189801216
797.0,0.415330661323,64.0,36.3333333333,1.48594594002
629.0,0.506763527054,64.0,204.333333333,1.44607186317
495.0,0.625,64.0,338.333333333,1.13943791389
770.0,0.0498496993988,64.0,63.3333333333,1.10463309288
533.0,0.883391783567,64.0,300.333333333,1.2363140583
626.0,0.576903807615,64.0,207.333333333,1.23549985886
641.0,0.0549849699399,64.0,192.333333333,1.23988223076
365.0,0.0625,64.0,468.333333333,1.11467504501
760.0,0.101953907816,64.0,73.3333333333,1.10905194283
690.0,0.118486973948,64.0,143.333333333,1.14983606339
769.0,0.0467184368737,64.0,64.3333333333,1.18625402451
259.0,0.03125,64.0,574.333333333,1.133259058
613.0,0.125,64.0,220.333333333,1.19363594055
320.0,0.75,64.0,513.333333333,1.27208304405
114.0,0.96875,64.0,719.333333333,1.26230883598
419.0,0.875,64.0,414.333333333,1.16179990768
300.0,0.625,64.0,533.333333333,1.21319699287
640.0,0.0369488977956,64.0,193.333333333,1.17875099182
765.0,0.0378256513026,64.0,68.3333333333,1.24987888336
470.0,0.4375,64.0,363.333333333,1.28361582756
699.0,0.0389529058116,64.0,134.333333333,1.385627985
689.0,0.00350701402806,64.0,144.333333333,1.31355023384
573.0,0.0625,64.0,260.333333333,1.44951486588
798.0,0.0283066132265,64.0,35.3333333333,1.28585910797
594.0,0.0315631262525,64.0,239.333333333,1.53004693985
223.0,0.03125,64.0,610.333333333,1.26860880852
566.0,0.0625,64.0,267.333333333,1.29099798203
787.0,0.0844188376754,64.0,46.3333333333,1.18284082413
517.0,0.0369488977956,64.0,316.333333333,1.07368397713
632.0,0.0573647294589,64.0,201.333333333,1.10631394386
521.0,0.8125,64.0,312.333333333,1.26787209511
748.0,0.0523547094188,64.0,85.3333333333,1.31302881241
436.0,0.03125,64.0,397.333333333,1.46784996986
328.0,0.0136523046092,64.0,505.333333333,1.1877579689
566.0,0.125,64.0,267.333333333,1.85742402077
573.0,0.125,64.0,260.333333333,1.0861749649
134.0,0.25,64.0,699.333333333,1.20842695236
181.0,0.8125,64.0,652.333333333,1.2382941246
732.0,0.184869739479,64.0,101.333333333,1.15657114983
347.0,0.25,64.0,486.333333333,1.8580198288
570.0,0.25,64.0,263.333333333,1.42404699326
751.0,0.0493486973948,64.0,82.3333333333,1.35672879219
473.0,0.375,64.0,360.333333333,1.33353114128
554.0,0.625,64.0,279.333333333,1.24709200859
245.0,0.9375,64.0,588.333333333,1.32999396324
752.0,0.0237975951904,64.0,81.3333333333,1.23257398605
409.0,0.0625,64.0,424.333333333,1.2597219944
805.0,0.116983967936,64.0,28.3333333333,1.23914790154
707.0,0.840931863727,64.0,126.333333333,1.1888449192
744.0,0.115731462926,64.0,89.3333333333,1.2552781105
676.0,0.0112725450902,64.0,157.333333333,1.1749792099
730.0,0.665831663327,64.0,103.333333333,1.21423006058
276.0,0.9375,64.0,557.333333333,1.19658899307
285.0,0.868987975952,64.0,548.333333333,1.23856496811
734.0,0.103957915832,64.0,99.3333333333,1.10183215141
525.0,0.00701402805611,64.0,308.333333333,1.17368197441
605.0,0.125,64.0,228.333333333,1.95845890045
622.0,0.828907815631,64.0,211.333333333,1.30270695686
319.0,0.0625,64.0,514.333333333,3.07299900055
325.0,0.6875,64.0,508.333333333,1.51882219315
332.0,0.875,64.0,501.333333333,1.65336608887
140.0,0.53125,64.0,693.333333333,3.4367787838
436.0,0.3125,64.0,397.333333333,2.21437001228
557.0,0.625,64.0,276.333333333,2.34695100784
724.0,0.0254258517034,64.0,109.333333333,1.91359019279
436.0,0.75,64.0,397.333333333,1.71742200851
637.0,0.125,64.0,196.333333333,1.50341892242
432.0,0.625,64.0,401.333333333,1.98273801804
604.0,0.125,64.0,229.333333333,1.92863106728
695.0,0.0418336673347,64.0,138.333333333,1.98228311539
207.0,0.875,64.0,626.333333333,1.5750272274
278.0,0.0164078156313,64.0,555.333333333,1.23697900772
192.0,0.03125,64.0,641.333333333,1.3388800621
612.0,0.125,64.0,221.333333333,1.13911104202
319.0,0.0625,64.0,514.333333333,1.27156996727
389.0,0.0625,64.0,444.333333333,1.20731592178
222.0,0.0625,64.0,611.333333333,1.5003900528
214.0,0.9375,64.0,619.333333333,1.13831305504
594.0,0.0625,64.0,239.333333333,1.18859910965
268.0,0.0625,64.0,565.333333333,1.23611903191
655.0,0.375,64.0,178.333333333,1.10817885399
764.0,0.270791583166,64.0,69.3333333333,1.35934686661
225.0,0.03125,64.0,608.333333333,1.18495988846
442.0,0.00363226452906,64.0,391.333333333,1.21226096153
456.0,0.6875,64.0,377.333333333,1.23036384583
444.0,0.625,64.0,389.333333333,1.1873998642
611.0,0.0108967935872,64.0,222.333333333,1.79219508171
583.0,0.125,64.0,250.333333333,1.19725012779
762.0,0.059493987976,64.0,71.3333333333,2.02606701851
168.0,0.8125,64.0,665.333333333,2.51112103462
768.0,0.0986973947896,64.0,65.3333333333,1.5801692009
725.0,0.0884268537074,64.0,108.333333333,1.23866581917
606.0,0.695891783567,64.0,227.333333333,1.41764903069
672.0,0.0136523046092,64.0,161.333333333,1.40921020508
752.0,0.0523547094188,64.0,81.3333333333,1.41203308105
516.0,0.6875,64.0,317.333333333,1.18111300468
607.0,0.0388276553106,64.0,226.333333333,1.21841788292
524.0,0.03125,64.0,309.333333333,1.31519699097
297.0,0.25,64.0,536.333333333,1.43801784515
748.0,0.14754509018,64.0,85.3333333333,1.30539894104
717.0,0.0388276553106,64.0,116.333333333,1.0930249691
496.0,0.0063877755511,64.0,337.333333333,1.41215896606
572.0,0.125,64.0,261.333333333,1.21690821648
396.0,0.125,64.0,437.333333333,1.44711685181
603.0,0.0368236472946,64.0,230.333333333,1.32649898529
367.0,0.6875,64.0,466.333333333,1.12366890907
437.0,0.3125,64.0,396.333333333,1.47917914391
482.0,0.00839178356713,64.0,351.333333333,1.40321516991
763.0,0.0385771543086,64.0,70.3333333333,1.40430188179
284.0,0.375,64.0,549.333333333,1.25590109825
346.0,0.03125,64.0,487.333333333,1.36781215668
312.0,0.0625,64.0,521.333333333,2.07536911964
599.0,0.375,64.0,234.333333333,2.38685798645
782.0,0.671843687375,64.0,51.3333333333,1.68072605133
526.0,0.875,64.0,307.333333333,1.69557189941
767.0,0.282815631263,64.0,66.3333333333,1.20018100739
505.0,0.6875,64.0,328.333333333,1.2964220047
578.0,0.0413326653307,64.0,255.333333333,1.22503709793
761.0,0.00175350701403,64.0,72.3333333333,1.49906492233
744.0,0.0273046092184,64.0,89.3333333333,1.87308192253
211.0,0.96875,64.0,622.333333333,1.47057104111
494.0,0.00263026052104,64.0,339.333333333,1.61620497704
510.0,0.75,64.0,323.333333333,1.28153800964
584.0,0.0625,64.0,249.333333333,1.22098302841
296.0,0.1875,64.0,537.333333333,1.31451511383
628.0,0.875,64.0,205.333333333,1.30120515823
305.0,0.03125,64.0,528.333333333,1.4437789917
594.0,0.125,64.0,239.333333333,1.4666121006
150.0,0.0625,64.0,683.333333333,1.39678907394
404.0,0.125,64.0,429.333333333,1.2117421627
637.0,0.0167835671343,64.0,196.333333333,1.13825297356
566.0,0.125,64.0,267.333333333,1.08528995514
426.0,0.4375,64.0,407.333333333,1.23977994919
685.0,0.0121492985972,64.0,148.333333333,1.31731700897
681.0,0.0495991983968,64.0,152.333333333,1.23211216927
405.0,0.03125,64.0,428.333333333,1.21271014214
14.0,0.15625,64.0,819.333333333,1.27913689613
369.0,0.8125,64.0,464.333333333,2.16894817352
461.0,0.0625,64.0,372.333333333,3.26339387894
407.0,0.0625,64.0,426.333333333,3.23903918266
479.0,0.0455911823647,64.0,354.333333333,2.76705217361
314.0,0.25,64.0,519.333333333,1.66155481339
654.0,0.0493486973948,64.0,179.333333333,1.46679902077
511.0,0.8125,64.0,322.333333333,1.75222611427
730.0,0.665831663327,64.0,103.333333333,1.82867097855
459.0,0.0625,64.0,374.333333333,1.4926469326
791.0,0.306863727455,64.0,42.3333333333,1.4903459549
605.0,0.00914328657315,64.0,228.333333333,1.51231694221
759.0,0.0919338677355,64.0,74.3333333333,1.28320717812
616.0,0.0625,64.0,217.333333333,1.50631713867
649.0,0.0574899799599,64.0,184.333333333,1.47273302078
623.0,0.125,64.0,210.333333333,1.29689717293
36.0,0.0625,64.0,797.333333333,1.38366699219
763.0,0.0403306613226,64.0,70.3333333333,1.26327800751
487.0,0.75,64.0,346.333333333,1.30649089813
754.0,0.0378256513026,64.0,79.3333333333,1.49758195877
506.0,0.625,64.0,327.333333333,1.97147607803
584.0,0.125,64.0,249.333333333,1.4023809433
677.0,0.0293086172345,64.0,156.333333333,2.32835483551
722.0,0.000751503006012,64.0,111.333333333,1.66775679588
307.0,0.03125,64.0,526.333333333,1.510668993
773.0,0.625,64.0,60.3333333333,1.3730430603
649.0,0.0625,64.0,184.333333333,1.23267912865
691.0,0.0117735470942,64.0,142.333333333,1.585105896
574.0,0.5625,64.0,259.333333333,1.29195094109
451.0,0.060871743487,64.0,382.333333333,1.33079195023
788.0,0.0217935871743,64.0,45.3333333333,1.34865498543
474.0,0.125,64.0,359.333333333,3.17450404167
269.0,0.0625,64.0,564.333333333,1.54986596107
577.0,0.03125,64.0,256.333333333,1.1756131649
562.0,0.125,64.0,271.333333333,1.17342305183
777.0,0.27880761523,64.0,56.3333333333,1.23750495911
757.0,0.0315631262525,64.0,76.3333333333,1.19774794579
411.0,0.586923847695,64.0,422.333333333,1.28480291367
641.0,0.5625,64.0,192.333333333,1.23456501961
22.0,0.03125,64.0,811.333333333,1.21863913536
595.0,0.125,64.0,238.333333333,1.20988702774
172.0,0.25,64.0,661.333333333,1.18164396286
703.0,0.534819639279,64.0,130.333333333,1.50135612488
143.0,0.03125,64.0,690.333333333,1.30403184891
763.0,0.0518537074148,64.0,70.3333333333,1.17726707458
600.0,0.125,64.0,233.333333333,1.08439993858
550.0,0.5625,64.0,283.333333333,1.76863098145
672.0,0.0443386773547,64.0,161.333333333,1.79726982117
634.0,0.0313126252505,64.0,199.333333333,1.17261910439
698.0,0.0187875751503,64.0,135.333333333,1.25164604187
618.0,0.428481963928,64.0,215.333333333,1.36423802376
515.0,0.0625,64.0,318.333333333,1.25980997086
601.0,0.790831663327,64.0,232.333333333,2.44257903099
803.0,0.00225450901804,64.0,30.3333333333,1.22087001801
640.0,0.0395791583166,64.0,193.333333333,2.13506984711
284.0,0.46875,64.0,549.333333333,1.40934586525
590.0,0.125,64.0,243.333333333,1.17913198471
285.0,0.125,64.0,548.333333333,1.99926495552
270.0,0.0625,64.0,563.333333333,2.3368229866
677.0,0.0205410821643,64.0,156.333333333,1.88119792938
353.0,0.625,64.0,480.333333333,2.1235730648
208.0,0.875,64.0,625.333333333,1.46246504784
186.0,0.125,64.0,647.333333333,1.71286988258
609.0,0.125,64.0,224.333333333,2.79605603218
740.0,0.0804108216433,64.0,93.3333333333,1.94390010834
643.0,0.0249248496994,64.0,190.333333333,1.62283396721
588.0,0.75,64.0,245.333333333,1.50185704231
222.0,0.375,64.0,611.333333333,1.18562507629
774.0,0.062374749499,64.0,59.3333333333,1.20028090477
700.0,0.0175350701403,64.0,133.333333333,1.15342211723
